2019-09-01 12:47:08,633 [    INFO] {'descriptions': 'no feature engineering, lgbm parameters from santander '
                 'competition',
 'features': [['Numerical', {}], ['CategoricalLabelEncode', {}]],
 'model': {'fit_params': {'early_stopping_rounds': 100, 'verbose_eval': 100},
           'kfold_params': {'n_splits': 5, 'random_state': 42, 'shuffle': True},
           'model_params': {'bagging_fraction': 1.0,
                            'bagging_freq': 5,
                            'bagging_seed': 1337,
                            'boost_from_average': False,
                            'boosting_type': 'gbdt',
                            'data_random_seed': 1337,
                            'drop_seed': 1337,
                            'feature_fraction': 0.05,
                            'feature_fraction_seed': 1337,
                            'is_unbalance': True,
                            'lambda_l1': 4.972,
                            'lambda_l2': 2.276,
                            'learning_rate': 0.1,
                            'max_bin': 119,
                            'max_depth': 14,
                            'metric': 'auc',
                            'min_data_in_leaf': 11,
                            'min_gain_to_split': 0.65,
                            'min_sum_hessian_in_leaf': 0.00245,
                            'num_leaves': 10,
                            'objective': 'binary',
                            'save_binary': True,
                            'seed': 1337,
2019-09-01 15:58:32,552 [   DEBUG] [1500]	training's auc: 0.961982	valid_1's auc: 0.940329
2019-09-01 15:58:39,548 [   DEBUG] [1600]	training's auc: 0.963554	valid_1's auc: 0.941241
2019-09-01 15:58:47,287 [   DEBUG] [1700]	training's auc: 0.965098	valid_1's auc: 0.942179
2019-09-01 15:58:54,369 [   DEBUG] [1800]	training's auc: 0.966523	valid_1's auc: 0.943086
2019-09-01 15:59:01,470 [   DEBUG] [1900]	training's auc: 0.967808	valid_1's auc: 0.943852
2019-09-01 15:59:08,495 [   DEBUG] [2000]	training's auc: 0.96903	valid_1's auc: 0.944615
2019-09-01 15:59:16,172 [   DEBUG] [2100]	training's auc: 0.970093	valid_1's auc: 0.945127
2019-09-01 15:59:24,851 [   DEBUG] [2200]	training's auc: 0.971308	valid_1's auc: 0.946009
2019-09-01 15:59:32,030 [   DEBUG] [2300]	training's auc: 0.97233	valid_1's auc: 0.946617
2019-09-01 15:59:39,175 [   DEBUG] [2400]	training's auc: 0.973365	valid_1's auc: 0.947314
2019-09-01 15:59:48,113 [   DEBUG] [2500]	training's auc: 0.974274	valid_1's auc: 0.947959
2019-09-01 15:59:55,502 [   DEBUG] [2600]	training's auc: 0.975153	valid_1's auc: 0.948519
2019-09-01 16:00:02,488 [   DEBUG] [2700]	training's auc: 0.975977	valid_1's auc: 0.949038
2019-09-01 16:00:09,679 [   DEBUG] [2800]	training's auc: 0.976752	valid_1's auc: 0.949275
2019-09-01 16:00:16,317 [   DEBUG] [2900]	training's auc: 0.977519	valid_1's auc: 0.949652
2019-09-01 16:00:22,412 [   DEBUG] [3000]	training's auc: 0.97821	valid_1's auc: 0.950167
2019-09-01 16:00:29,335 [   DEBUG] [3100]	training's auc: 0.978918	valid_1's auc: 0.950651
2019-09-01 16:00:37,351 [   DEBUG] [3200]	training's auc: 0.979534	valid_1's auc: 0.950975
2019-09-01 16:00:45,530 [   DEBUG] [3300]	training's auc: 0.98009	valid_1's auc: 0.95127
2019-09-01 16:00:54,747 [   DEBUG] [3400]	training's auc: 0.980688	valid_1's auc: 0.951791
2019-09-01 16:01:02,084 [   DEBUG] [3500]	training's auc: 0.981259	valid_1's auc: 0.952124
2019-09-01 16:01:09,143 [   DEBUG] [3600]	training's auc: 0.981853	valid_1's auc: 0.952516
2019-09-01 16:01:16,060 [   DEBUG] [3700]	training's auc: 0.982314	valid_1's auc: 0.952725
2019-09-01 16:01:23,124 [   DEBUG] [3800]	training's auc: 0.982775	valid_1's auc: 0.952937
2019-09-01 16:01:30,168 [   DEBUG] [3900]	training's auc: 0.983296	valid_1's auc: 0.953252
2019-09-01 16:01:37,183 [   DEBUG] [4000]	training's auc: 0.983745	valid_1's auc: 0.953506
2019-09-01 16:01:44,196 [   DEBUG] [4100]	training's auc: 0.984205	valid_1's auc: 0.953776
2019-09-01 16:01:51,320 [   DEBUG] [4200]	training's auc: 0.984627	valid_1's auc: 0.954115
2019-09-01 16:01:58,137 [   DEBUG] [4300]	training's auc: 0.985024	valid_1's auc: 0.954304
2019-09-01 16:02:04,983 [   DEBUG] [4400]	training's auc: 0.985365	valid_1's auc: 0.954541
2019-09-01 16:02:11,847 [   DEBUG] [4500]	training's auc: 0.985745	valid_1's auc: 0.954783
2019-09-01 16:02:18,799 [   DEBUG] [4600]	training's auc: 0.986118	valid_1's auc: 0.955138
2019-09-01 16:02:26,309 [   DEBUG] [4700]	training's auc: 0.986503	valid_1's auc: 0.95534
2019-09-01 16:02:33,480 [   DEBUG] [4800]	training's auc: 0.986794	valid_1's auc: 0.955549
2019-09-01 16:02:40,895 [   DEBUG] [4900]	training's auc: 0.987081	valid_1's auc: 0.95576
2019-09-01 16:02:48,810 [   DEBUG] [5000]	training's auc: 0.987354	valid_1's auc: 0.955849
2019-09-01 16:02:57,054 [   DEBUG] [5100]	training's auc: 0.987648	valid_1's auc: 0.955951
2019-09-01 16:03:04,392 [   DEBUG] [5200]	training's auc: 0.987938	valid_1's auc: 0.956089
2019-09-01 16:03:11,653 [   DEBUG] [5300]	training's auc: 0.98821	valid_1's auc: 0.956254
2019-09-01 16:03:18,893 [   DEBUG] [5400]	training's auc: 0.98846	valid_1's auc: 0.956423
2019-09-01 16:03:26,432 [   DEBUG] [5500]	training's auc: 0.988702	valid_1's auc: 0.956604
2019-09-01 16:03:33,330 [   DEBUG] [5600]	training's auc: 0.988922	valid_1's auc: 0.95667
2019-09-01 16:03:40,410 [   DEBUG] [5700]	training's auc: 0.989174	valid_1's auc: 0.956825
2019-09-01 16:03:47,373 [   DEBUG] [5800]	training's auc: 0.989384	valid_1's auc: 0.957016
2019-09-01 16:03:55,167 [   DEBUG] [5900]	training's auc: 0.989629	valid_1's auc: 0.957309
2019-09-01 16:04:02,657 [   DEBUG] [6000]	training's auc: 0.989849	valid_1's auc: 0.957442
2019-09-01 16:04:09,761 [   DEBUG] [6100]	training's auc: 0.99004	valid_1's auc: 0.957589
2019-09-01 16:04:16,730 [   DEBUG] [6200]	training's auc: 0.99024	valid_1's auc: 0.957839
2019-09-01 16:04:23,854 [   DEBUG] [6300]	training's auc: 0.990401	valid_1's auc: 0.957861
2019-09-01 16:04:31,175 [   DEBUG] [6400]	training's auc: 0.990541	valid_1's auc: 0.957988
2019-09-01 16:04:38,077 [   DEBUG] [6500]	training's auc: 0.990684	valid_1's auc: 0.958098
2019-09-01 16:04:45,343 [   DEBUG] [6600]	training's auc: 0.990804	valid_1's auc: 0.958115
2019-09-01 16:04:52,542 [   DEBUG] [6700]	training's auc: 0.990947	valid_1's auc: 0.958208
2019-09-01 16:05:00,455 [   DEBUG] [6800]	training's auc: 0.991089	valid_1's auc: 0.958239
2019-09-01 16:05:07,358 [   DEBUG] [6900]	training's auc: 0.9912	valid_1's auc: 0.958248
2019-09-01 16:05:14,377 [   DEBUG] [7000]	training's auc: 0.991333	valid_1's auc: 0.958324
2019-09-01 16:05:21,274 [   DEBUG] [7100]	training's auc: 0.991426	valid_1's auc: 0.958398
2019-09-01 16:05:28,265 [   DEBUG] [7200]	training's auc: 0.991493	valid_1's auc: 0.958431
2019-09-01 16:05:35,036 [   DEBUG] [7300]	training's auc: 0.991568	valid_1's auc: 0.958506
2019-09-01 16:05:41,636 [   DEBUG] [7400]	training's auc: 0.991615	valid_1's auc: 0.958525
2019-09-01 16:06:15,798 [    INFO] best_iteration: 7366, train_score: 0.991605, valid_score: 0.958551
2019-09-01 16:06:15,892 [    INFO] fold 5
2019-09-01 16:06:50,408 [   DEBUG] [100]	training's auc: 0.893349	valid_1's auc: 0.889159
2019-09-01 16:06:58,786 [   DEBUG] [200]	training's auc: 0.909977	valid_1's auc: 0.90345
2019-09-01 16:07:06,625 [   DEBUG] [300]	training's auc: 0.921417	valid_1's auc: 0.912864
2019-09-01 16:07:14,236 [   DEBUG] [400]	training's auc: 0.928082	valid_1's auc: 0.91802
2019-09-01 16:07:21,981 [   DEBUG] [500]	training's auc: 0.933935	valid_1's auc: 0.922727
2019-09-01 16:07:29,467 [   DEBUG] [600]	training's auc: 0.938163	valid_1's auc: 0.925546
2019-09-01 16:07:36,698 [   DEBUG] [700]	training's auc: 0.941987	valid_1's auc: 0.928492
2019-09-01 16:07:43,967 [   DEBUG] [800]	training's auc: 0.945175	valid_1's auc: 0.931032
2019-09-01 16:07:51,301 [   DEBUG] [900]	training's auc: 0.948355	valid_1's auc: 0.933309
2019-09-01 16:07:58,537 [   DEBUG] [1000]	training's auc: 0.95132	valid_1's auc: 0.935593
2019-09-01 16:08:05,515 [   DEBUG] [1100]	training's auc: 0.953845	valid_1's auc: 0.937166
2019-09-01 16:08:15,183 [   DEBUG] [1200]	training's auc: 0.956167	valid_1's auc: 0.938897
2019-09-01 16:08:21,908 [   DEBUG] [1300]	training's auc: 0.957966	valid_1's auc: 0.939934
2019-09-01 16:08:28,548 [   DEBUG] [1400]	training's auc: 0.959779	valid_1's auc: 0.941184
2019-09-01 16:08:35,425 [   DEBUG] [1500]	training's auc: 0.961526	valid_1's auc: 0.942444
2019-09-01 16:08:42,078 [   DEBUG] [1600]	training's auc: 0.963275	valid_1's auc: 0.943589
2019-09-01 16:08:48,791 [   DEBUG] [1700]	training's auc: 0.964868	valid_1's auc: 0.944562
2019-09-01 16:08:56,626 [   DEBUG] [1800]	training's auc: 0.966322	valid_1's auc: 0.945762
2019-09-01 16:09:06,783 [   DEBUG] [1900]	training's auc: 0.967709	valid_1's auc: 0.946639
2019-09-01 16:09:14,993 [   DEBUG] [2000]	training's auc: 0.968948	valid_1's auc: 0.9475
2019-09-01 16:09:22,071 [   DEBUG] [2100]	training's auc: 0.970021	valid_1's auc: 0.9482
2019-09-01 16:09:28,625 [   DEBUG] [2200]	training's auc: 0.971116	valid_1's auc: 0.948939
2019-09-01 16:09:37,325 [   DEBUG] [2300]	training's auc: 0.972165	valid_1's auc: 0.949602
2019-09-01 16:09:45,682 [   DEBUG] [2400]	training's auc: 0.97314	valid_1's auc: 0.950221
2019-09-01 16:09:53,572 [   DEBUG] [2500]	training's auc: 0.974	valid_1's auc: 0.950783
2019-09-01 16:10:01,570 [   DEBUG] [2600]	training's auc: 0.974936	valid_1's auc: 0.951415
2019-09-01 16:10:08,567 [   DEBUG] [2700]	training's auc: 0.97575	valid_1's auc: 0.952037
2019-09-01 16:10:15,517 [   DEBUG] [2800]	training's auc: 0.976579	valid_1's auc: 0.952628
2019-09-01 16:10:22,744 [   DEBUG] [2900]	training's auc: 0.977296	valid_1's auc: 0.953091
2019-09-01 16:10:29,991 [   DEBUG] [3000]	training's auc: 0.97798	valid_1's auc: 0.953551
2019-09-01 16:10:37,160 [   DEBUG] [3100]	training's auc: 0.978703	valid_1's auc: 0.953892
2019-09-01 16:10:43,911 [   DEBUG] [3200]	training's auc: 0.979326	valid_1's auc: 0.954367
2019-09-01 16:10:50,633 [   DEBUG] [3300]	training's auc: 0.979929	valid_1's auc: 0.954658
2019-09-01 16:10:58,762 [   DEBUG] [3400]	training's auc: 0.98046	valid_1's auc: 0.954937
2019-09-01 16:11:05,453 [   DEBUG] [3500]	training's auc: 0.980954	valid_1's auc: 0.955159
2019-09-01 16:11:12,061 [   DEBUG] [3600]	training's auc: 0.981485	valid_1's auc: 0.955595
2019-09-01 16:11:18,349 [   DEBUG] [3700]	training's auc: 0.981951	valid_1's auc: 0.95579
2019-09-01 16:11:24,573 [   DEBUG] [3800]	training's auc: 0.982436	valid_1's auc: 0.956069
2019-09-01 16:11:30,982 [   DEBUG] [3900]	training's auc: 0.982931	valid_1's auc: 0.956426
2019-09-01 16:11:37,650 [   DEBUG] [4000]	training's auc: 0.983375	valid_1's auc: 0.956569
2019-09-01 16:11:43,601 [   DEBUG] [4100]	training's auc: 0.983803	valid_1's auc: 0.956897
2019-09-01 16:11:49,865 [   DEBUG] [4200]	training's auc: 0.984205	valid_1's auc: 0.95711
2019-09-01 16:11:55,798 [   DEBUG] [4300]	training's auc: 0.984593	valid_1's auc: 0.957352
2019-09-01 16:12:01,741 [   DEBUG] [4400]	training's auc: 0.98491	valid_1's auc: 0.957496
2019-09-01 16:12:07,651 [   DEBUG] [4500]	training's auc: 0.985315	valid_1's auc: 0.957706
2019-09-01 16:12:13,570 [   DEBUG] [4600]	training's auc: 0.985721	valid_1's auc: 0.958088
2019-09-01 16:12:19,466 [   DEBUG] [4700]	training's auc: 0.986091	valid_1's auc: 0.958282
2019-09-01 16:12:25,715 [   DEBUG] [4800]	training's auc: 0.986406	valid_1's auc: 0.958629
2019-09-01 16:12:31,578 [   DEBUG] [4900]	training's auc: 0.986708	valid_1's auc: 0.958776
2019-09-01 16:12:37,447 [   DEBUG] [5000]	training's auc: 0.986954	valid_1's auc: 0.958831
2019-09-01 16:12:43,315 [   DEBUG] [5100]	training's auc: 0.987262	valid_1's auc: 0.958957
2019-09-01 16:12:49,214 [   DEBUG] [5200]	training's auc: 0.987576	valid_1's auc: 0.959212
2019-09-01 16:12:55,103 [   DEBUG] [5300]	training's auc: 0.987862	valid_1's auc: 0.95937
2019-09-01 16:13:01,093 [   DEBUG] [5400]	training's auc: 0.988122	valid_1's auc: 0.959589
2019-09-01 16:13:06,953 [   DEBUG] [5500]	training's auc: 0.988387	valid_1's auc: 0.95978
2019-09-01 16:13:12,884 [   DEBUG] [5600]	training's auc: 0.988625	valid_1's auc: 0.959956
2019-09-01 16:13:18,785 [   DEBUG] [5700]	training's auc: 0.988845	valid_1's auc: 0.960011
2019-09-01 16:13:24,944 [   DEBUG] [5800]	training's auc: 0.989064	valid_1's auc: 0.960149
2019-09-01 16:13:31,129 [   DEBUG] [5900]	training's auc: 0.989306	valid_1's auc: 0.9603
2019-09-01 16:13:36,941 [   DEBUG] [6000]	training's auc: 0.98954	valid_1's auc: 0.960393
2019-09-01 16:13:42,792 [   DEBUG] [6100]	training's auc: 0.989738	valid_1's auc: 0.960565
2019-09-01 16:13:48,679 [   DEBUG] [6200]	training's auc: 0.989957	valid_1's auc: 0.960767
2019-09-01 16:13:55,283 [   DEBUG] [6300]	training's auc: 0.990113	valid_1's auc: 0.960885
2019-09-01 16:14:04,591 [   DEBUG] [6400]	training's auc: 0.990267	valid_1's auc: 0.96101
2019-09-01 16:14:14,786 [   DEBUG] [6500]	training's auc: 0.990428	valid_1's auc: 0.96108
2019-09-01 16:14:21,898 [   DEBUG] [6600]	training's auc: 0.990563	valid_1's auc: 0.961154
2019-09-01 16:14:29,940 [   DEBUG] [6700]	training's auc: 0.990724	valid_1's auc: 0.961243
2019-09-01 16:14:36,730 [   DEBUG] [6800]	training's auc: 0.990887	valid_1's auc: 0.961287
2019-09-01 16:14:43,195 [   DEBUG] [6900]	training's auc: 0.991033	valid_1's auc: 0.961368
2019-09-01 16:14:50,114 [   DEBUG] [7000]	training's auc: 0.991178	valid_1's auc: 0.961558
2019-09-01 16:14:56,453 [   DEBUG] [7100]	training's auc: 0.991288	valid_1's auc: 0.961647
2019-09-01 16:15:05,973 [   DEBUG] [7200]	training's auc: 0.991404	valid_1's auc: 0.961742
2019-09-01 16:15:15,254 [   DEBUG] [7300]	training's auc: 0.991503	valid_1's auc: 0.961854
2019-09-01 16:15:23,851 [   DEBUG] [7400]	training's auc: 0.991544	valid_1's auc: 0.961897
2019-09-01 16:15:31,552 [   DEBUG] [7500]	training's auc: 0.991563	valid_1's auc: 0.961903
2019-09-01 16:15:37,979 [   DEBUG] [7600]	training's auc: 0.991585	valid_1's auc: 0.961927
2019-09-01 16:15:44,528 [   DEBUG] [7700]	training's auc: 0.991629	valid_1's auc: 0.961985
2019-09-01 16:15:50,618 [   DEBUG] [7800]	training's auc: 0.991659	valid_1's auc: 0.962019
2019-09-01 16:15:56,791 [   DEBUG] [7900]	training's auc: 0.991674	valid_1's auc: 0.962053
2019-09-01 16:16:02,643 [   DEBUG] [8000]	training's auc: 0.991675	valid_1's auc: 0.962057
2019-09-01 16:16:34,423 [    INFO] best_iteration: 7921, train_score: 0.991676, valid_score: 0.962055
2019-09-01 16:16:34,764 [    INFO] CV score: 0.9588192
2019-09-01 16:16:35,112 [    INFO] read test data
2019-09-01 16:17:04,760 [    INFO] start prediction
2019-09-01 16:17:09,491 [    INFO] Numerical: transform
2019-09-01 16:17:10,557 [    INFO] CategoricalLabelEncode: transform
2019-09-01 16:27:56,538 [    INFO] save results
2019-09-01 16:27:56,551 [    INFO] save oof
2019-09-01 16:27:58,845 [    INFO] save submission
